Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
   --> tests/xorcism.rs:764:45
    |
764 |             let munge_iter = xorcism1.munge(INPUT.as_bytes());
    |                                       ----- ^^^^^^^^^^^^^^^^ expected `u8`, found `&u8`
    |                                       |
    |                                       required by a bound introduced by this call
    |
note: the method call chain might not have had the expected associated types
   --> tests/xorcism.rs:764:51
    |
764 |             let munge_iter = xorcism1.munge(INPUT.as_bytes());
    |                                             ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
    |                                             |
    |                                             this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
   --> src/lib.rs:69:28
    |
 67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
    |            ----- required by a bound in this associated function
 68 |     where
 69 |         Data: IntoIterator<Item = u8>,
    |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0271]: expected `Iter<'_, u8>` to be an iterator that yields `u8`, but it yields `&u8`
   --> tests/xorcism.rs:765:50
    |
765 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
    |                                            ----- ^^^^^^^^^^ expected `u8`, found `&u8`
    |                                            |
    |                                            required by a bound introduced by this call
    |
    = note: required for `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` to implement `Iterator`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
   --> src/lib.rs:69:28
    |
 67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
    |            ----- required by a bound in this associated function
 68 |     where
 69 |         Data: IntoIterator<Item = u8>,
    |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>`, but its trait bounds were not satisfied
   --> tests/xorcism.rs:765:62
    |
765 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
    |                                                              ^^^^^^^ method cannot be called due to unsatisfied trait bounds
    |
   ::: src/lib.rs:8:1
    |
  8 | pub struct MungeIter<'a, 'b, I> {
    | ------------------------------- doesn't satisfy `<_ as Iterator>::Item = u8` or `_: Iterator`
    |
    = note: the following trait bounds were not satisfied:
            `<MungeIter<'_, '_, std::slice::Iter<'_, u8>> as Iterator>::Item = u8`
            which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
            `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
            which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
            `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
            which is required by `&mut MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
   --> tests/xorcism.rs:786:45
    |
786 |             let mut xorcism1 = Xorcism::new(key);
    |                                ------------ ^^^ doesn't have a size known at compile-time
    |                                |
    |                                required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
   --> tests/xorcism.rs:803:44
    |
803 |             let mut xorcism = Xorcism::new(key);
    |                               ------------ ^^^ doesn't have a size known at compile-time
    |                               |
    |                               required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
   --> tests/xorcism.rs:804:49
    |
804 |             let result: Vec<u8> = xorcism.munge(input).collect();
    |                                           ----- ^^^^^ expected `u8`, found `&u8`
    |                                           |
    |                                           required by a bound introduced by this call
    |
note: the method call chain might not have had the expected associated types
   --> tests/xorcism.rs:801:31
    |
801 |             let input = INPUT.as_bytes();
    |                         ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
    |                         |
    |                         this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
   --> src/lib.rs:69:28
    |
 67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
    |            ----- required by a bound in this associated function
 68 |     where
 69 |         Data: IntoIterator<Item = u8>,
    |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, std::slice::Iter<'_, u8>>`, but its trait bounds were not satisfied
   --> tests/xorcism.rs:804:56
    |
804 |             let result: Vec<u8> = xorcism.munge(input).collect();
    |                                                        ^^^^^^^ method cannot be called on `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` due to unsatisfied trait bounds
    |
   ::: src/lib.rs:8:1
    |
  8 | pub struct MungeIter<'a, 'b, I> {
    | ------------------------------- doesn't satisfy `_: Iterator`
    |
    = note: the following trait bounds were not satisfied:
            `<std::slice::Iter<'_, u8> as Iterator>::Item = u8`
            which is required by `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
            `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
            which is required by `&mut MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
   --> tests/xorcism.rs:816:45
    |
816 |             let mut xorcism1 = Xorcism::new(key);
    |                                ------------ ^^^ doesn't have a size known at compile-time
    |                                |
    |                                required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
   --> tests/xorcism.rs:818:45
    |
818 |             let munge_iter = xorcism1.munge(input);
    |                                       ----- ^^^^^ expected `u8`, found `&u8`
    |                                       |
    |                                       required by a bound introduced by this call
    |
note: the method call chain might not have had the expected associated types
   --> tests/xorcism.rs:814:31
    |
814 |             let input = INPUT.as_bytes();
    |                         ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
    |                         |
    |                         this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
   --> src/lib.rs:69:28
    |
 67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
    |            ----- required by a bound in this associated function
 68 |     where
 69 |         Data: IntoIterator<Item = u8>,
    |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0271]: expected `Iter<'_, u8>` to be an iterator that yields `u8`, but it yields `&u8`
   --> tests/xorcism.rs:819:50
    |
819 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
    |                                            ----- ^^^^^^^^^^ expected `u8`, found `&u8`
    |                                            |
    |                                            required by a bound introduced by this call
    |
    = note: required for `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` to implement `Iterator`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
   --> src/lib.rs:69:28
    |
 67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
    |            ----- required by a bound in this associated function
 68 |     where
 69 |         Data: IntoIterator<Item = u8>,
    |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>`, but its trait bounds were not satisfied
   --> tests/xorcism.rs:819:62
    |
819 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
    |                                                              ^^^^^^^ method cannot be called due to unsatisfied trait bounds
    |
   ::: src/lib.rs:8:1
    |
  8 | pub struct MungeIter<'a, 'b, I> {
    | ------------------------------- doesn't satisfy `<_ as Iterator>::Item = u8` or `_: Iterator`
    |
    = note: the following trait bounds were not satisfied:
            `<MungeIter<'_, '_, std::slice::Iter<'_, u8>> as Iterator>::Item = u8`
            which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
            `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
            which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
            `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
            which is required by `&mut MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> tests/xorcism.rs:836:45
    |
836 |             let mut xorcism1 = Xorcism::new(KEY);
    |                                ------------ ^^^ doesn't have a size known at compile-time
    |                                |
    |                                required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> tests/xorcism.rs:852:44
    |
852 |             let mut xorcism = Xorcism::new(KEY);
    |                               ------------ ^^^ doesn't have a size known at compile-time
    |                               |
    |                               required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> tests/xorcism.rs:864:45
    |
864 |             let mut xorcism1 = Xorcism::new(KEY);
    |                                ------------ ^^^ doesn't have a size known at compile-time
    |                                |
    |                                required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> tests/xorcism.rs:952:45
    |
952 |             let mut xorcism1 = Xorcism::new(KEY);
    |                                ------------ ^^^ doesn't have a size known at compile-time
    |                                |
    |                                required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> tests/xorcism.rs:966:44
    |
966 |             let mut xorcism = Xorcism::new(KEY);
    |                               ------------ ^^^ doesn't have a size known at compile-time
    |                               |
    |                               required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
   --> tests/xorcism.rs:967:49
    |
967 |             let result: Vec<u8> = xorcism.munge(INPUT.as_bytes()).collect();
    |                                           ----- ^^^^^^^^^^^^^^^^ expected `u8`, found `&u8`
    |                                           |
    |                                           required by a bound introduced by this call
    |
note: the method call chain might not have had the expected associated types
   --> tests/xorcism.rs:967:55
    |
967 |             let result: Vec<u8> = xorcism.munge(INPUT.as_bytes()).collect();
    |                                                 ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
    |                                                 |
    |                                                 this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
   --> src/lib.rs:69:28
    |
 67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
    |            ----- required by a bound in this associated function
 68 |     where
 69 |         Data: IntoIterator<Item = u8>,
    |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, std::slice::Iter<'_, u8>>`, but its trait bounds were not satisfied
   --> tests/xorcism.rs:967:67
    |
967 |             let result: Vec<u8> = xorcism.munge(INPUT.as_bytes()).collect();
    |                                                                   ^^^^^^^ method cannot be called on `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` due to unsatisfied trait bounds
    |
   ::: src/lib.rs:8:1
    |
  8 | pub struct MungeIter<'a, 'b, I> {
    | ------------------------------- doesn't satisfy `_: Iterator`
    |
    = note: the following trait bounds were not satisfied:
            `<std::slice::Iter<'_, u8> as Iterator>::Item = u8`
            which is required by `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
            `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
            which is required by `&mut MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> tests/xorcism.rs:976:45
    |
976 |             let mut xorcism1 = Xorcism::new(KEY);
    |                                ------------ ^^^ doesn't have a size known at compile-time
    |                                |
    |                                required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
   --> src/lib.rs:36:16
    |
 36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
    |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
   --> tests/xorcism.rs:978:45
    |
978 |             let munge_iter = xorcism1.munge(INPUT.as_bytes());
    |                                       ----- ^^^^^^^^^^^^^^^^ expected `u8`, found `&u8`
    |                                       |
    |                                       required by a bound introduced by this call
    |
note: the method call chain might not have had the expected associated types
   --> tests/xorcism.rs:978:51
    |
978 |             let munge_iter = xorcism1.munge(INPUT.as_bytes());
    |                                             ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
    |                                             |
    |                                             this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
   --> src/lib.rs:69:28
    |
 67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
    |            ----- required by a bound in this associated function
 68 |     where
 69 |         Data: IntoIterator<Item = u8>,
    |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0271]: expected `Iter<'_, u8>` to be an iterator that yields `u8`, but it yields `&u8`
   --> tests/xorcism.rs:979:50
    |
979 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
    |                                            ----- ^^^^^^^^^^ expected `u8`, found `&u8`
    |                                            |
    |                                            required by a bound introduced by this call
    |
    = note: required for `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` to implement `Iterator`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
   --> src/lib.rs:69:28
    |
 67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
    |            ----- required by a bound in this associated function
 68 |     where
 69 |         Data: IntoIterator<Item = u8>,
    |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>`, but its trait bounds were not satisfied
   --> tests/xorcism.rs:979:62
    |
979 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
    |                                                              ^^^^^^^ method cannot be called due to unsatisfied trait bounds
    |
   ::: src/lib.rs:8:1
    |
  8 | pub struct MungeIter<'a, 'b, I> {
    | ------------------------------- doesn't satisfy `<_ as Iterator>::Item = u8` or `_: Iterator`
    |
    = note: the following trait bounds were not satisfied:
            `<MungeIter<'_, '_, std::slice::Iter<'_, u8>> as Iterator>::Item = u8`
            which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
            `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
            which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
            `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
            which is required by `&mut MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
    --> tests/xorcism.rs:1000:45
     |
1000 |             let mut xorcism1 = Xorcism::new(key);
     |                                ------------ ^^^ doesn't have a size known at compile-time
     |                                |
     |                                required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
    --> tests/xorcism.rs:1017:44
     |
1017 |             let mut xorcism = Xorcism::new(key);
     |                               ------------ ^^^ doesn't have a size known at compile-time
     |                               |
     |                               required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
    --> tests/xorcism.rs:1018:49
     |
1018 |             let result: Vec<u8> = xorcism.munge(input).collect();
     |                                           ----- ^^^^^ expected `u8`, found `&u8`
     |                                           |
     |                                           required by a bound introduced by this call
     |
note: the method call chain might not have had the expected associated types
    --> tests/xorcism.rs:1015:31
     |
1015 |             let input = INPUT.as_bytes();
     |                         ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
     |                         |
     |                         this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
    --> src/lib.rs:69:28
     |
  67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
     |            ----- required by a bound in this associated function
  68 |     where
  69 |         Data: IntoIterator<Item = u8>,
     |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, std::slice::Iter<'_, u8>>`, but its trait bounds were not satisfied
    --> tests/xorcism.rs:1018:56
     |
1018 |             let result: Vec<u8> = xorcism.munge(input).collect();
     |                                                        ^^^^^^^ method cannot be called on `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` due to unsatisfied trait bounds
     |
    ::: src/lib.rs:8:1
     |
   8 | pub struct MungeIter<'a, 'b, I> {
     | ------------------------------- doesn't satisfy `_: Iterator`
     |
     = note: the following trait bounds were not satisfied:
             `<std::slice::Iter<'_, u8> as Iterator>::Item = u8`
             which is required by `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
             `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
             which is required by `&mut MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
    --> tests/xorcism.rs:1030:45
     |
1030 |             let mut xorcism1 = Xorcism::new(key);
     |                                ------------ ^^^ doesn't have a size known at compile-time
     |                                |
     |                                required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
    --> tests/xorcism.rs:1032:45
     |
1032 |             let munge_iter = xorcism1.munge(input);
     |                                       ----- ^^^^^ expected `u8`, found `&u8`
     |                                       |
     |                                       required by a bound introduced by this call
     |
note: the method call chain might not have had the expected associated types
    --> tests/xorcism.rs:1028:31
     |
1028 |             let input = INPUT.as_bytes();
     |                         ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
     |                         |
     |                         this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
    --> src/lib.rs:69:28
     |
  67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
     |            ----- required by a bound in this associated function
  68 |     where
  69 |         Data: IntoIterator<Item = u8>,
     |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0271]: expected `Iter<'_, u8>` to be an iterator that yields `u8`, but it yields `&u8`
    --> tests/xorcism.rs:1033:50
     |
1033 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
     |                                            ----- ^^^^^^^^^^ expected `u8`, found `&u8`
     |                                            |
     |                                            required by a bound introduced by this call
     |
     = note: required for `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` to implement `Iterator`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
    --> src/lib.rs:69:28
     |
  67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
     |            ----- required by a bound in this associated function
  68 |     where
  69 |         Data: IntoIterator<Item = u8>,
     |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>`, but its trait bounds were not satisfied
    --> tests/xorcism.rs:1033:62
     |
1033 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
     |                                                              ^^^^^^^ method cannot be called due to unsatisfied trait bounds
     |
    ::: src/lib.rs:8:1
     |
   8 | pub struct MungeIter<'a, 'b, I> {
     | ------------------------------- doesn't satisfy `<_ as Iterator>::Item = u8` or `_: Iterator`
     |
     = note: the following trait bounds were not satisfied:
             `<MungeIter<'_, '_, std::slice::Iter<'_, u8>> as Iterator>::Item = u8`
             which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
             `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
             which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
             `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
             which is required by `&mut MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`

error[E0277]: the size for values of type `str` cannot be known at compilation time
    --> tests/xorcism.rs:1050:45
     |
1050 |             let mut xorcism1 = Xorcism::new(KEY);
     |                                ------------ ^^^ doesn't have a size known at compile-time
     |                                |
     |                                required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `str` cannot be known at compilation time
    --> tests/xorcism.rs:1066:44
     |
1066 |             let mut xorcism = Xorcism::new(KEY);
     |                               ------------ ^^^ doesn't have a size known at compile-time
     |                               |
     |                               required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `str` cannot be known at compilation time
    --> tests/xorcism.rs:1078:45
     |
1078 |             let mut xorcism1 = Xorcism::new(KEY);
     |                                ------------ ^^^ doesn't have a size known at compile-time
     |                                |
     |                                required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `str` cannot be known at compilation time
    --> tests/xorcism.rs:1163:45
     |
1163 |             let mut xorcism1 = Xorcism::new(KEY);
     |                                ------------ ^^^ doesn't have a size known at compile-time
     |                                |
     |                                required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `str` cannot be known at compilation time
    --> tests/xorcism.rs:1177:44
     |
1177 |             let mut xorcism = Xorcism::new(KEY);
     |                               ------------ ^^^ doesn't have a size known at compile-time
     |                               |
     |                               required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
    --> tests/xorcism.rs:1178:49
     |
1178 |             let result: Vec<u8> = xorcism.munge(INPUT.as_bytes()).collect();
     |                                           ----- ^^^^^^^^^^^^^^^^ expected `u8`, found `&u8`
     |                                           |
     |                                           required by a bound introduced by this call
     |
note: the method call chain might not have had the expected associated types
    --> tests/xorcism.rs:1178:55
     |
1178 |             let result: Vec<u8> = xorcism.munge(INPUT.as_bytes()).collect();
     |                                                 ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
     |                                                 |
     |                                                 this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
    --> src/lib.rs:69:28
     |
