Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
      |                                      |                                                                   |
      |                                      std::vector<kindergarten_garden::Plants>                            std::array<kindergarten_garden::Plants, 4>
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note: candidate: ‘template<class _IteratorL, class _IteratorR, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_IteratorL, _Container>&, const __gnu_cxx::__normal_iterator<_IteratorR, _Container>&)’
 1155 |     operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const __gnu_cxx::__normal_iterator<_IteratorL, _Container>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note: candidate: ‘template<class _Iterator, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_Iterator, _Container>&, const __gnu_cxx::__normal_iterator<_Iterator, _Container>&)’
 1163 |     operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const __gnu_cxx::__normal_iterator<_Iterator, _Container>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/string:41,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<kindergarten_garden::Plants>&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::array<kindergarten_garden::Plants, 4>’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:64,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/stl_pair.h:466:5: note: candidate: ‘template<class _T1, class _T2> constexpr bool std::operator==(const std::pair<_T1, _T2>&, const std::pair<_T1, _T2>&)’
  466 |     operator==(const pair<_T1, _T2>& __x, const pair<_T1, _T2>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_pair.h:466:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::pair<_T1, _T2>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:420:5: note: candidate: ‘template<class _Iterator> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)’
  420 |     operator==(const reverse_iterator<_Iterator>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:420:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::reverse_iterator<_Iterator>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:459:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)’
  459 |     operator==(const reverse_iterator<_IteratorL>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:459:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::reverse_iterator<_Iterator>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1585:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> constexpr bool std::operator==(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorR>&)’
 1585 |     operator==(const move_iterator<_IteratorL>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1585:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::move_iterator<_IteratorL>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1648:5: note: candidate: ‘template<class _Iterator> constexpr bool std::operator==(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorL>&)’
 1648 |     operator==(const move_iterator<_Iterator>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1648:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::move_iterator<_IteratorL>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/char_traits.h:40,
                 from /usr/include/c++/11/string:40,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/postypes.h:222:5: note: candidate: ‘template<class _StateT> bool std::operator==(const std::fpos<_StateT>&, const std::fpos<_StateT>&)’
  222 |     operator==(const fpos<_StateT>& __lhs, const fpos<_StateT>& __rhs)
      |     ^~~~~~~~
/usr/include/c++/11/bits/postypes.h:222:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::fpos<_StateT>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/string:41,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/allocator.h:218:5: note: candidate: ‘template<class _T1, class _T2> bool std::operator==(const std::allocator<_CharT>&, const std::allocator<_T2>&)’
  218 |     operator==(const allocator<_T1>&, const allocator<_T2>&)
      |     ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:218:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::allocator<_CharT>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/string_view:535:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::basic_string_view<_CharT, _Traits>, std::basic_string_view<_CharT, _Traits>)’
  535 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:535:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/string_view:541:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::basic_string_view<_CharT, _Traits>, std::__type_identity_t<std::basic_string_view<_CharT, _Traits> >)’
  541 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:541:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/string_view:564:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::__type_identity_t<std::basic_string_view<_CharT, _Traits> >, std::basic_string_view<_CharT, _Traits>)’
  564 |     operator==(__type_identity_t<basic_string_view<_CharT, _Traits>> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:564:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::array<kindergarten_garden::Plants, 4>’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/string:55,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/basic_string.h:6226:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&, const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&)’
 6226 |     operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6226:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/string:55,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/basic_string.h:6234:5: note: candidate: ‘template<class _CharT> typename __gnu_cxx::__enable_if<std::__is_char<_Tp>::__value, bool>::__type std::operator==(const std::__cxx11::basic_string<_CharT>&, const std::__cxx11::basic_string<_CharT>&)’
 6234 |     operator==(const basic_string<_CharT>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6234:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::__cxx11::basic_string<_CharT>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/string:55,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/basic_string.h:6248:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&, const _CharT*)’
 6248 |     operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6248:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/string:55,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/basic_string.h:6289:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const _CharT*, const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&)’
 6289 |     operator==(const _CharT* __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6289:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   mismatched types ‘const _CharT*’ and ‘std::vector<kindergarten_garden::Plants>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/vector:67,
                 from kindergarten-garden/kindergarten_garden.h:4,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/stl_vector.h:1892:5: note: candidate: ‘template<class _Tp, class _Alloc> bool std::operator==(const std::vector<_Tp, _Alloc>&, const std::vector<_Tp, _Alloc>&)’
 1892 |     operator==(const vector<_Tp, _Alloc>& __x, const vector<_Tp, _Alloc>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_vector.h:1892:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::array<kindergarten_garden::Plants, 4>’ is not derived from ‘const std::vector<_Tp, _Alloc>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/locale_facets.h:48,
                 from /usr/include/c++/11/bits/basic_ios.h:37,
                 from /usr/include/c++/11/ios:44,
                 from /usr/include/c++/11/ostream:38,
                 from kindergarten-garden/test/catch.hpp:1421,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/streambuf_iterator.h:226:5: note: candidate: ‘template<class _CharT, class _Traits> bool std::operator==(const std::istreambuf_iterator<_CharT, _Traits>&, const std::istreambuf_iterator<_CharT, _Traits>&)’
  226 |     operator==(const istreambuf_iterator<_CharT, _Traits>& __a,
      |     ^~~~~~~~
/usr/include/c++/11/bits/streambuf_iterator.h:226:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::istreambuf_iterator<_CharT, _Traits>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/tuple:39,
                 from /usr/include/c++/11/bits/unique_ptr.h:37,
                 from /usr/include/c++/11/memory:76,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/array:276:5: note: candidate: ‘template<class _Tp, long unsigned int _Nm> bool std::operator==(const std::array<_Tp, _Nm>&, const std::array<_Tp, _Nm>&)’
  276 |     operator==(const array<_Tp, _Nm>& __one, const array<_Tp, _Nm>& __two)
      |     ^~~~~~~~
/usr/include/c++/11/array:276:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::array<_Tp, _Nm>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/unique_ptr.h:37,
                 from /usr/include/c++/11/memory:76,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/tuple:1524:5: note: candidate: ‘template<class ... _TElements, class ... _UElements> constexpr bool std::operator==(const std::tuple<_Tps ...>&, const std::tuple<_UTypes ...>&)’
 1524 |     operator==(const tuple<_TElements...>& __t,
      |     ^~~~~~~~
/usr/include/c++/11/tuple:1524:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::tuple<_Tps ...>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/memory:76,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/unique_ptr.h:753:5: note: candidate: ‘template<class _Tp, class _Dp, class _Up, class _Ep> bool std::operator==(const std::unique_ptr<_Tp, _Dp>&, const std::unique_ptr<_Up, _Ep>&)’
  753 |     operator==(const unique_ptr<_Tp, _Dp>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:753:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/memory:76,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/unique_ptr.h:760:5: note: candidate: ‘template<class _Tp, class _Dp> bool std::operator==(const std::unique_ptr<_Tp, _Dp>&, std::nullptr_t)’
  760 |     operator==(const unique_ptr<_Tp, _Dp>& __x, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:760:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/memory:76,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/unique_ptr.h:767:5: note: candidate: ‘template<class _Tp, class _Dp> bool std::operator==(std::nullptr_t, const std::unique_ptr<_Tp, _Dp>&)’
  767 |     operator==(nullptr_t, const unique_ptr<_Tp, _Dp>& __x) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:767:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::array<kindergarten_garden::Plants, 4>’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/shared_ptr_base.h:1410:5: note: candidate: ‘template<class _Tp1, class _Tp2, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(const std::__shared_ptr<_Tp1, _Lp>&, const std::__shared_ptr<_Tp2, _Lp>&)’
 1410 |     operator==(const __shared_ptr<_Tp1, _Lp>& __a,
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1410:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::__shared_ptr<_Tp1, _Lp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/shared_ptr_base.h:1416:5: note: candidate: ‘template<class _Tp, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(const std::__shared_ptr<_Tp, _Lp>&, std::nullptr_t)’
 1416 |     operator==(const __shared_ptr<_Tp, _Lp>& __a, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1416:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::__shared_ptr<_Tp, _Lp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/shared_ptr_base.h:1436:5: note: candidate: ‘template<class _Tp, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(std::nullptr_t, const std::__shared_ptr<_Tp, _Lp>&)’
 1436 |     operator==(nullptr_t, const __shared_ptr<_Tp, _Lp>& __a) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1436:5: note:   template argument deduction/substitution failed:
