Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
+    suits = [s for _, s in cards]
+
+    is_flush = len(set(suits)) == 1
+
+    # Straight detection (ace can be low)
+    straight_high = None
+    if ranks_desc[0] - ranks_desc[-1] == 4:
+        straight_high = ranks_desc[0]
+    elif ranks_desc == [14, 5, 4, 3, 2]:
+        straight_high = 5
+
+    # Rank frequency sorted by (count desc, rank desc)
+    freq = Counter(r for r, _ in cards)
+    ordered = sorted(freq.items(), key=lambda x: (x[1], x[0]), reverse=True)
+
+    counts = [c for _, c in ordered]
+
+    if is_flush and straight_high:
+        return (8, straight_high)
+    if 4 in counts:
+        quad = [r for r, c in ordered if c == 4][0]
+        kicker = [r for r, c in ordered if c == 1][0]
+        return (7, quad, kicker)
+    if 3 in counts and 2 in counts:
+        trips = [r for r, c in ordered if c == 3][0]
+        pair = [r for r, c in ordered if c == 2][0]
+        return (6, trips, pair)
+    if is_flush:
+        return (5, tuple(ranks_desc))
+    if straight_high:
+        return (4, straight_high)
+    if 3 in counts:
+        trips = [r for r, c in ordered if c == 3][0]
+        kickers = [r for r, c in ordered if c == 1]
+        return (3, trips, *kickers)
+    if counts.count(2) == 2:
+        pairs = sorted((r for r, c in ordered if c == 2), reverse=True)
+        kicker = [r for r, c in ordered if c == 1][0]
+        return (2, pairs[0], pairs[1], kicker)
+    if 2 in counts:
+        pair = [r for r, c in ordered if c == 2][0]
+        kickers = [r for r, c in ordered if c == 1]
+        return (1, pair, *kickers)
+    return (0, tuple(ranks_desc))
+
+
 def best_hands(hands):
-    pass
+    scored = [(_evaluate(hand), hand) for hand in hands]
+    best = max(s for s, _ in scored)
+    return [hand for s, hand in scored if s == best]
```


Tokens: 1.1k sent, 3.1k received.
Applied edit to poker.py
response:
Looking at this, I need to implement `best_hands` which evaluates poker hands and returns the best one(s). I'll:

1. Parse each card into a numeric rank and suit.
2. Classify each hand (straight flush, four of a kind, full house, flush, straight, three of a kind, two pair, one pair, high card).
3. Build a comparable score tuple per hand (category + tiebreakers).
4. Return all hands sharing the highest score.

poker.py
```
from collections import Counter

_RANK_MAP = {
    '2': 2, '3': 3, '4': 4, '5': 5, '6': 6, '7': 7,
    '8': 8, '9': 9, '10': 10, 'J': 11, 'Q': 12, 'K': 13, 'A': 14,
}


def _parse_card(card):
    suit = card[-1]
    rank = _RANK_MAP[card[:-1]]
    return rank, suit


def _evaluate(hand):
    cards = [_parse_card(c) for c in hand]
    ranks_desc = sorted((r for r, _ in cards), reverse=True)
    suits = [s for _, s in cards]

    is_flush = len(set(suits)) == 1

    # Straight detection (ace can be low)
    straight_high = None
    if ranks_desc[0] - ranks_desc[-1] == 4:
        straight_high = ranks_desc[0]
    elif ranks_desc == [14, 5, 4, 3, 2]:
        straight_high = 5

    # Rank frequency sorted by (count desc, rank desc)
    freq = Counter(r for r, _ in cards)
    ordered = sorted(freq.items(), key=lambda x: (x[1], x[0]), reverse=True)

    counts = [c for _, c in ordered]

    if is_flush and straight_high:
        return (8, straight_high)
    if 4 in counts:
        quad = [r for r, c in ordered if c == 4][0]
        kicker = [r for r, c in ordered if c == 1][0]
        return (7, quad, kicker)
    if 3 in counts and 2 in counts:
        trips = [r for r, c in ordered if c == 3][0]
        pair = [r for r, c in ordered if c == 2][0]
        return (6, trips, pair)
    if is_flush:
        return (5, tuple(ranks_desc))
    if straight_high:
        return (4, straight_high)
    if 3 in counts:
        trips = [r for r, c in ordered if c == 3][0]
        kickers = [r for r, c in ordered if c == 1]
        return (3, trips, *kickers)
    if counts.count(2) == 2:
        pairs = sorted((r for r, c in ordered if c == 2), reverse=True)
        kicker = [r for r, c in ordered if c == 1][0]
        return (2, pairs[0], pairs[1], kicker)
    if 2 in counts:
        pair = [r for r, c in ordered if c == 2][0]
        kickers = [r for r, c in ordered if c == 1]
        return (1, pair, *kickers)
    return (0, tuple(ranks_desc))


def best_hands(hands):
    scored = [(_evaluate(hand), hand) for hand in hands]
    best = max(s for s, _ in scored)
    return [hand for s, hand in scored if s == best]
```
lazy_comments: 0
copying /benchmarks/polyglot-benchmark/python/exercises/practice/poker/poker_test.py /benchmarks/2026-08-17-11-47-56--rtx5090-Qwen3.8-27B-ABL-Q5_K_M/python/exercises/practice/poker/poker_test.py
pytest
res:
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0
rootdir: poker
plugins: anyio-4.12.1, cov-7.0.0, env-1.6.0
collected 37 items

poker_test.py FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF                      [100%]

=================================== FAILURES ===================================
_______________ PokerTest.test_a_straight_beats_three_of_a_kind ________________

self = <poker_test.PokerTest testMethod=test_a_straight_beats_three_of_a_kind>

    def test_a_straight_beats_three_of_a_kind(self):
        self.assertEqual(
>           best_hands(["4S 5H 4C 8D 4H", "3S 4D 2S 6D 5C"]), ["3S 4D 2S 6D 5C"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:117: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
__________________ PokerTest.test_a_tie_has_multiple_winners ___________________

self = <poker_test.PokerTest testMethod=test_a_tie_has_multiple_winners>

    def test_a_tie_has_multiple_winners(self):
        self.assertEqual(
>           best_hands(
                [
                    "4D 5S 6S 8D 3C",
                    "2S 4C 7S 9H 10H",
                    "3S 4S 5D 6H JH",
                    "3H 4H 5C 6C JD",
                ]
            ),
            ["3S 4S 5D 6H JH", "3H 4H 5C 6C JD"],
        )

poker_test.py:24: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
______________ PokerTest.test_aces_can_end_a_straight_10_j_q_k_a _______________

self = <poker_test.PokerTest testMethod=test_aces_can_end_a_straight_10_j_q_k_a>

    def test_aces_can_end_a_straight_10_j_q_k_a(self):
        self.assertEqual(
>           best_hands(["4S 5H 4C 8D 4H", "10D JH QS KD AC"]), ["10D JH QS KD AC"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:122: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
___________ PokerTest.test_aces_can_end_a_straight_flush_10_j_q_k_a ____________

self = <poker_test.PokerTest testMethod=test_aces_can_end_a_straight_flush_10_j_q_k_a>

    def test_aces_can_end_a_straight_flush_10_j_q_k_a(self):
        self.assertEqual(
>           best_hands(["KC AH AS AD AC", "10C JC QC KC AC"]), ["10C JC QC KC AC"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:200: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = 'K'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
______________ PokerTest.test_aces_can_start_a_straight_a_2_3_4_5 ______________

self = <poker_test.PokerTest testMethod=test_aces_can_start_a_straight_a_2_3_4_5>

    def test_aces_can_start_a_straight_a_2_3_4_5(self):
        self.assertEqual(
>           best_hands(["4S 5H 4C 8D 4H", "4D AH 3S 2D 5C"]), ["4D AH 3S 2D 5C"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:127: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
___________ PokerTest.test_aces_can_start_a_straight_flush_a_2_3_4_5 ___________

self = <poker_test.PokerTest testMethod=test_aces_can_start_a_straight_flush_a_2_3_4_5>

    def test_aces_can_start_a_straight_flush_a_2_3_4_5(self):
        self.assertEqual(
>           best_hands(["KS AH AS AD AC", "4H AH 3H 2H 5H"]), ["4H AH 3H 2H 5H"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:205: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = 'K'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
__ PokerTest.test_aces_cannot_be_in_the_middle_of_a_straight_flush_q_k_a_2_3 ___

self = <poker_test.PokerTest testMethod=test_aces_cannot_be_in_the_middle_of_a_straight_flush_q_k_a_2_3>

    def test_aces_cannot_be_in_the_middle_of_a_straight_flush_q_k_a_2_3(self):
        self.assertEqual(
>           best_hands(["2C AC QC 10C KC", "QH KH AH 2H 3H"]), ["2C AC QC 10C KC"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:210: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_____ PokerTest.test_aces_cannot_be_in_the_middle_of_a_straight_q_k_a_2_3 ______

self = <poker_test.PokerTest testMethod=test_aces_cannot_be_in_the_middle_of_a_straight_q_k_a_2_3>

    def test_aces_cannot_be_in_the_middle_of_a_straight_q_k_a_2_3(self):
        self.assertEqual(
>           best_hands(["2C 3D 7H 5H 2S", "QS KH AC 2D 3S"]), ["2C 3D 7H 5H 2S"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:132: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_both_hands_have_a_flush_tie_goes_to_high_card_down_to_the_last_one_if_necessary _

self = <poker_test.PokerTest testMethod=test_both_hands_have_a_flush_tie_goes_to_high_card_down_to_the_last_one_if_necessary>

    def test_both_hands_have_a_flush_tie_goes_to_high_card_down_to_the_last_one_if_necessary(
        self,
    ):
        self.assertEqual(
>           best_hands(["2H 7H 8H 9H 6H", "3S 5S 6S 7S 8S"]), ["2H 7H 8H 9H 6H"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:156: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_both_hands_have_a_full_house_tie_goes_to_highest_ranked_triplet _

self = <poker_test.PokerTest testMethod=test_both_hands_have_a_full_house_tie_goes_to_highest_ranked_triplet>

    def test_both_hands_have_a_full_house_tie_goes_to_highest_ranked_triplet(self):
        self.assertEqual(
>           best_hands(["4H 4S 4D 9S 9D", "5H 5S 5D 8S 8D"]), ["5H 5S 5D 8S 8D"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:166: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_both_hands_have_a_straight_flush_tie_goes_to_highest_ranked_card _

self = <poker_test.PokerTest testMethod=test_both_hands_have_a_straight_flush_tie_goes_to_highest_ranked_card>

    def test_both_hands_have_a_straight_flush_tie_goes_to_highest_ranked_card(self):
        self.assertEqual(
>           best_hands(["4H 6H 7H 8H 5H", "5S 7S 8S 9S 6S"]), ["5S 7S 8S 9S 6S"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:215: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_____ PokerTest.test_both_hands_have_four_of_a_kind_tie_goes_to_high_quad ______

self = <poker_test.PokerTest testMethod=test_both_hands_have_four_of_a_kind_tie_goes_to_high_quad>

    def test_both_hands_have_four_of_a_kind_tie_goes_to_high_quad(self):
        self.assertEqual(
>           best_hands(["2S 2H 2C 8D 2D", "4S 5H 5S 5D 5C"]), ["4S 5H 5S 5D 5C"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:183: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_________ PokerTest.test_both_hands_have_the_same_pair_high_card_wins __________

self = <poker_test.PokerTest testMethod=test_both_hands_have_the_same_pair_high_card_wins>

    def test_both_hands_have_the_same_pair_high_card_wins(self):
        self.assertEqual(
>           best_hands(["4H 4S AH JC 3D", "4C 4D AS 5D 6C"]), ["4H 4S AH JC 3D"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_both_hands_have_three_of_a_kind_tie_goes_to_highest_ranked_triplet _

self = <poker_test.PokerTest testMethod=test_both_hands_have_three_of_a_kind_tie_goes_to_highest_ranked_triplet>

    def test_both_hands_have_three_of_a_kind_tie_goes_to_highest_ranked_triplet(self):
        self.assertEqual(
>           best_hands(["2S 2H 2C 8D JH", "4S AH AS 8C AD"]), ["4S AH AS 8C AD"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:105: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_both_hands_have_two_identically_ranked_pairs_tie_goes_to_remaining_card_kicker _

self = <poker_test.PokerTest testMethod=test_both_hands_have_two_identically_ranked_pairs_tie_goes_to_remaining_card_kicker>

    def test_both_hands_have_two_identically_ranked_pairs_tie_goes_to_remaining_card_kicker(
        self,
    ):
        self.assertEqual(
>           best_hands(["JD QH JS 8D QC", "JS QS JC 2D QD"]), ["JD QH JS 8D QC"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:83: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
