Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
{"data":[{"id":"hermes","object":"model","created":1677610602,"owned_by":"openai"},{"id":"hermes-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode-fast","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode-fast-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode-slow","object":"model","created":1677610602,"owned_by":"openai"},{"id":"sidekick","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.5-9B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:sidekick","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-Q8_0-tweaked","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-MTP-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-27B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-general-tasks","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:hermes","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-instruct-general-tasks","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-instruct-reasoning-tasks","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-modded","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-precise-coding-tasks","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:opencode-fast","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q6_K_XL-131072","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q6_K_XL-65536","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B-A3B-UD-Q5_K","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B-A3B-UD-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B-A3B-UD","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B-A3B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:hermes-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:opencode-fast-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-tweaked","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-it-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-31B-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-dense","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-dense","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-it-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-31B-Q4","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-Q4","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-it-UD-Q4_K_XL-mmproj","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-it-UD-Q4_K_XL-nothink","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-26B-Q6","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-26B-Q6","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-MoE","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-MoE","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-26B-A4B-it-UD-Q8_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-26B-Q8","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-26B-Q8","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.5-9B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.5-9B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:sidekick","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-MTP-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-MTP-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-UD-Q5_K","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-UD-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-UD","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:hermes-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:opencode-fast-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-it-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-31B-it-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-dense","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-it-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-31B-it-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-Q4","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-26B-A4B-it-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-26B-A4B-it-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-26B-Q6","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-MoE","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-26B-A4B-it-UD-Q8_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-26B-A4B-it-UD-Q8_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-26B-Q8","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:NVIDIA-Nemotron-3-Nano-Omni-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:NVIDIA-Nemotron-3-Nano-Omni-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:qwen3.5-122B-A10B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:qwen3.5-122B-A10B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:opencode-slow","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:opencode-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:qwen3.5-122B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:opencode","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-it-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-31B-it-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-Q3_K_S","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-Q3_K_S","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-Q3_K_S-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-Q3_K_S-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-Q3_K_S-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-Q3_K_S-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_NL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_NL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_NL-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_NL-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_NL-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_NL-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_XS","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_XS","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_XS-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_XS-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_XS-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_XS-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:NVIDIA-Nemotron-3-Super-120B-A12B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:NVIDIA-Nemotron-3-Super-120B-A12B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"localhost:22546:localhost:22546","object":"model","created":1677610602,"owned_by":"openai"},{"id":"localhost:22545:localhost:22545","object":"model","created":1677610602,"owned_by":"openai"}],"object":"list"}
--- Starting benchmark ---
Prior runs of rtx5090-Qwen3.6-35B-A3B-UD-Q5_K_XL exist, use --new or name one explicitly

/benchmarks/2026-05-30-21-08-58--rtx5090-Qwen3.6-35B-A3B-UD-Q5_K_XL

--- Generating report ---
Using pre-existing 2026-05-30-21-08-58--rtx5090-Qwen3.6-35B-A3B-UD-Q5_K_XL
────────────────────────────────────────────────────────────────────────────── /benchmarks/2026-05-30-21-08-58--rtx5090-Qwen3.6-35B-A3B-UD-Q5_K_XL ───────────────────────────────────────────────────────────────────────────────
- dirname: 2026-05-30-21-08-58--rtx5090-Qwen3.6-35B-A3B-UD-Q5_K_XL
  test_cases: 225
  model: openai/rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL
  edit_format: whole
  commit_hash: 5dc9490
  pass_rate_1: 36.9
  pass_rate_2: 67.6
  pass_num_1: 83
  pass_num_2: 152
  percent_cases_well_formed: 100.0
  error_outputs: 1
  num_malformed_responses: 0
  num_with_malformed_responses: 0
  user_asks: 168
  lazy_comments: 0
  syntax_errors: 0
  indentation_errors: 0
  exhausted_context_windows: 0
  prompt_tokens: 3130917
  completion_tokens: 3088232
  test_timeouts: 0
  total_tests: 225
  command: aider --model openai/rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL
  date: 2026-05-30
  versions: 0.86.3.dev
  seconds_per_case: 116.0
  total_cost: 0.0000

costs: $0.0000/test-case, $0.00 total, $0.00 projected
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
